key,tourn,round,player.id,match.id,seed,seeded,name,Sets.Played,Tie.Breaks.Played,Total.Games,Winners,Return.Games.Won,Server.Points.Won,Total.Points,First.Serves.In,Total.Aces,Total.Double.Faults,First.Serve.Pts.Won,Pct.1stt.Serve.In,Unforced.Errors,Winning.Pct.on.1st.Serve,Winning.Pct.on.2nd.Serve,Receiving.Points.Won,Break.Point.Conversions,Net.Approaches,Total.Points.Won,Fastest.Serve.Speed,Average.1st.Serve.Speed,Average.2nd.Serve.Speed,W.UE,RPW.TPW,W.minus.Aces,SPW.TPW,match.type,year
1224.AUS,AUS,2,atpme82,1224,0,Not Seeded,Adrian Mannarino,4,1,40,32,5,69,113,76,5,1,44,55,73,58,41,37,50,58,113,123.652867208,105.63310264,86.370595688,0.438356164383562,0.327433628318584,27,0.610619469026549,1,2014
1147.AUS,AUS,1,atpme82,1147,0,Not Seeded,Adrian Mannarino,5,0,46,3,7,89,142,81,3,3,52,58,3,64,63,40,64,NA,142,NA,NA,NA,1,0.28169014084507,0,0.626760563380282,1,2014
2313.AUS,AUS,3,wta312251,2313,5,Seeded,Agnieszka Radwanska,3,0,28,25,6,52,96,55,5,2,36,65,19,65,55,49,67,65,96,105.011731448,90.720194032,70.836315888,1.31578947368421,0.510416666666667,20,0.541666666666667,2,2014
2602.AUS,AUS,6,wta312251,2602,5,Seeded,Agnieszka Radwanska,2,0,15,12,1,19,40,34,2,2,17,68,24,50,13,40,11,44,40,102.52624668,88.234709264,68.972202312,0.5,1,10,0.475,2,2014
2504.AUS,AUS,5,wta312251,2504,5,Seeded,Agnieszka Radwanska,3,0,25,23,6,49,94,46,1,1,33,59,15,72,50,50,38,79,94,103.768989064,88.234709264,70.836315888,1.53333333333333,0.531914893617021,22,0.521276595744681,2,2014
2225.AUS,AUS,2,wta312251,2225,5,Seeded,Agnieszka Radwanska,2,0,18,18,5,36,63,35,1,1,28,66,13,80,44,51,63,79,63,104.390360256,92.584307608,70.214944696,1.38461538461538,0.80952380952381,17,0.571428571428571,2,2014
2149.AUS,AUS,1,wta312251,2149,5,Seeded,Agnieszka Radwanska,3,0,26,38,7,51,96,48,9,1,36,59,31,75,44,50,64,63,96,105.011731448,91.341565224,68.35083112,1.2258064516129,0.520833333333333,29,0.53125,2,2014
2407.AUS,AUS,4,wta312251,2407,5,Seeded,Agnieszka Radwanska,2,0,16,9,4,45,76,48,2,1,34,73,15,71,61,53,44,57,76,105.63310264,92.584307608,70.836315888,0.6,0.697368421052632,7,0.592105263157895,2,2014
2158.AUS,AUS,1,wta315232,2158,0,Not Seeded,Ajla Tomljanovic,3,1,32,5,3,61,97,47,5,6,36,49,6,77,51,36,50,NA,97,NA,NA,NA,0.833333333333333,0.371134020618557,0,0.628865979381443,2,2014
2229.AUS,AUS,2,wta315232,2229,0,Not Seeded,Ajla Tomljanovic,3,0,29,25,3,57,87,52,3,6,35,54,44,67,50,36,50,50,87,118.681897672,108.118587408,86.99196688,0.568181818181818,0.413793103448276,22,0.655172413793103,2,2014
1163.AUS,AUS,1,atpm824,1163,0,Not Seeded,Albert Montanes,3,0,23,1,0,32,42,41,1,4,23,60,4,56,33,19,0,NA,42,NA,NA,NA,0.25,0.452380952380952,0,0.761904761904762,1,2014
1143.AUS,AUS,1,atpr772,1143,0,Not Seeded,Albert Ramos,3,0,28,2,3,42,77,51,2,3,32,61,3,63,30,39,43,NA,77,NA,NA,NA,0.666666666666667,0.506493506493506,0,0.545454545454545,1,2014
1150.AUS,AUS,1,atpf444,1150,0,Not Seeded,Alejandro Falla,4,1,38,4,10,73,151,74,4,2,50,60,2,68,47,50,36,NA,151,NA,NA,NA,2,0.33112582781457,0,0.483443708609272,1,2014
1225.AUS,AUS,2,atpf444,1225,0,Not Seeded,Alejandro Falla,4,1,41,26,2,81,117,81,1,3,56,60,37,69,46,29,29,62,117,122.410124824,109.361329792,83.88511092,0.702702702702703,0.247863247863248,25,0.692307692307692,1,2014
1148.AUS,AUS,1,atpg892,1148,0,Not Seeded,Alejandro Gonzalez,3,0,29,22,5,41,75,60,2,4,34,68,41,57,25,41,71,52,75,123.652867208,115.575041712,88.234709264,0.536585365853659,0.546666666666667,20,0.546666666666667,1,2014
1133.AUS,AUS,1,atpn503,1133,0,Not Seeded,Aleksandr Nedovyesov,3,0,28,22,0,54,67,57,8,2,37,61,37,65,47,18,0,69,67,132.352063896,113.710928136,87.613338072,0.594594594594595,0.26865671641791,14,0.805970149253731,1,2014
1157.AUS,AUS,1,atpb842,1157,0,Not Seeded,Alex Bogomolov Jr.,2,0,17,11,2,39,61,45,0,11,26,54,46,58,33,40,33,67,61,NA,NA,NA,0.239130434782609,0.655737704918033,11,0.639344262295082,1,2014
1146.AUS,AUS,1,atpd801,1146,0,Not Seeded,Alexandr Dolgopolov,3,0,32,37,5,65,114,53,7,4,42,58,31,79,61,43,31,100,114,128.623836744,113.710928136,84.506482112,1.19354838709677,0.37719298245614,30,0.570175438596491,1,2014
1223.AUS,AUS,2,atpd801,1223,0,Not Seeded,Alexandr Dolgopolov,4,3,51,43,4,103,160,116,15,2,81,71,36,70,47,35,33,79,160,130.48795032,106.254473832,84.506482112,1.19444444444444,0.21875,28,0.64375,1,2014
2129.AUS,AUS,1,wta313215,2129,0,Not Seeded,Alexandra Cadantu,2,0,14,13,1,23,41,34,1,8,14,58,36,41,36,38,33,63,41,NA,NA,NA,0.361111111111111,0.926829268292683,12,0.560975609756098,2,2014
2214.AUS,AUS,2,wta312850,2214,0,Not Seeded,Alison Riske,2,0,14,15,5,33,60,39,4,2,27,78,8,69,55,59,50,67,60,105.63310264,98.798019528,88.856080456,1.875,0.983333333333333,11,0.55,2,2014
2307.AUS,AUS,3,wta312850,2307,0,Not Seeded,Alison Riske,2,0,19,18,4,24,48,38,0,6,16,62,29,42,35,47,80,35,48,106.254473832,98.798019528,86.370595688,0.620689655172414,0.979166666666667,18,0.5,2,2014
2128.AUS,AUS,1,wta312850,2128,0,Not Seeded,Alison Riske,2,0,16,15,4,32,57,25,4,3,24,64,16,96,57,48,50,100,57,105.011731448,97.555277144,86.99196688,0.9375,0.842105263157895,11,0.56140350877193,2,2014
2114.AUS,AUS,1,wta317819,2114,0,Not Seeded,Alison Van Uytvanck,2,2,26,22,2,47,78,39,5,4,32,54,40,82,45,35,29,67,78,NA,NA,NA,0.55,0.448717948717949,17,0.602564102564103,2,2014
2312.AUS,AUS,3,wta312121,2312,25,Seeded,Alize Cornet,2,1,20,11,4,33,60,49,0,5,24,65,23,49,35,41,67,58,60,102.52624668,95.691163568,81.399626152,0.478260869565217,0.683333333333333,11,0.55,2,2014
2223.AUS,AUS,2,wta312121,2223,25,Seeded,Alize Cornet,3,0,29,5,6,56,103,57,1,9,39,59,29,68,43,48,46,33,103,102.52624668,93.2056788,80.156883768,0.172413793103448,0.466019417475728,4,0.543689320388349,2,2014
2145.AUS,AUS,1,wta312121,2145,25,Seeded,Alize Cornet,1,0,1,2,0,4,5,3,1,0,3,75,0,100,100,50,NA,100,5,95.069792376,90.09882284,73.943171848,Inf,10,1,0.8,2,2014
1121.AUS,AUS,1,atpbh09,1121,0,Not Seeded,Aljaz Bedene,3,1,28,28,4,49,74,58,16,11,40,54,52,69,18,35,80,60,74,NA,NA,NA,0.538461538461538,0.472972972972973,12,0.662162162162162,1,2014
2126.AUS,AUS,1,wta311362,2126,0,Not Seeded,Alla Kudryavtseva,2,1,21,3,6,51,93,53,3,4,37,58,4,70,37,53,60,NA,93,NA,NA,NA,0.75,0.56989247311828,0,0.548387096774194,2,2014
2213.AUS,AUS,2,wta311362,2213,0,Not Seeded,Alla Kudryavtseva,2,0,18,23,1,33,47,40,4,2,25,63,24,63,35,29,50,65,47,102.52624668,96.31253476,82.020997344,0.958333333333333,0.617021276595745,19,0.702127659574468,2,2014
2401.AUS,AUS,4,wta311710,2401,14,Seeded,Ana Ivanovic,3,0,28,33,4,52,91,40,1,2,31,53,27,78,60,41,29,77,91,113.089556944,100.662133104,88.856080456,1.22222222222222,0.450549450549451,32,0.571428571428571,2,2014
2204.AUS,AUS,2,wta311710,2204,14,Seeded,Ana Ivanovic,2,0,15,16,6,29,57,26,2,2,16,54,17,62,59,64,86,0,57,111.225443368,103.147617872,87.613338072,0.941176470588235,1.12280701754386,14,0.508771929824561,2,2014
2501.AUS,AUS,5,wta311710,2501,14,Seeded,Ana Ivanovic,3,0,32,34,5,57,104,61,1,4,34,56,35,56,49,43,42,67,104,109.361329792,100.040761912,83.263739728,0.971428571428571,0.413461538461538,33,0.548076923076923,2,2014
2108.AUS,AUS,1,wta311710,2108,14,Seeded,Ana Ivanovic,2,0,20,14,8,33,73,41,3,4,24,60,22,59,33,61,89,67,73,110.604072176,100.040761912,84.506482112,0.636363636363636,0.835616438356164,11,0.452054794520548,2,2014
2302.AUS,AUS,3,wta311710,2302,14,Seeded,Ana Ivanovic,3,1,31,46,4,70,107,57,6,3,47,58,40,82,55,37,44,70,107,111.225443368,100.662133104,86.99196688,1.15,0.345794392523364,40,0.654205607476635,2,2014
2117.AUS,AUS,1,wta320682,2117,0,Not Seeded,Ana Konjuh,2,0,14,7,0,22,36,26,0,5,13,50,25,50,35,31,0,50,36,113.710928136,101.904875488,83.88511092,0.28,0.861111111111111,7,0.611111111111111,2,2014
2122.AUS,AUS,1,wta130611,2122,0,Not Seeded,Anabel Medina Garrigues,2,0,16,0,2,21,41,43,0,1,18,86,1,42,43,39,50,NA,41,NA,NA,NA,0,0.951219512195122,0,0.51219512195122,2,2014
2226.AUS,AUS,2,wta313796,2226,29,Seeded,Anastasia Pavlyuchenkova,2,0,16,5,4,32,65,28,5,1,24,67,1,86,57,51,44,NA,65,NA,NA,NA,5,0.784615384615385,0,0.492307692307692,2,2014
2313.AUS,AUS,3,wta313796,2313,29,Seeded,Anastasia Pavlyuchenkova,3,0,28,39,3,46,78,53,0,7,29,59,49,55,46,38,60,57,78,108.7399586,99.41939072,85.749224496,0.795918367346939,0.487179487179487,39,0.58974358974359,2,2014
2152.AUS,AUS,1,wta313796,2152,29,Seeded,Anastasia Pavlyuchenkova,2,1,23,3,3,47,93,46,3,5,32,62,5,70,54,45,25,NA,93,NA,NA,NA,0.6,0.483870967741935,0,0.505376344086022,2,2014
2136.AUS,AUS,1,wta310770,2136,0,Not Seeded,Andrea Petkovic,2,0,17,15,1,29,48,41,1,4,23,68,31,56,32,35,33,64,48,100.040761912,90.09882284,81.399626152,0.483870967741935,0.729166666666667,14,0.604166666666667,2,2014
1203.AUS,AUS,2,atpsa93,1203,24,Seeded,Andreas Seppi,5,0,49,47,6,90,165,84,12,10,57,57,65,68,52,43,33,60,165,121.788753632,108.118587408,82.020997344,0.723076923076923,0.260606060606061,35,0.545454545454545,1,2014
1105.AUS,AUS,1,atpsa93,1105,24,Seeded,Andreas Seppi,5,1,58,67,7,112,175,103,17,5,72,59,59,70,55,36,39,73,175,124.895609592,109.982700984,82.020997344,1.13559322033898,0.205714285714286,50,0.64,1,2014
1149.AUS,AUS,1,atpg806,1149,0,Not Seeded,Andrey Golubev,2,0,15,8,1,28,37,36,0,0,18,64,15,50,50,26,50,50,37,125.516980784,108.118587408,91.962936416,0.533333333333333,0.702702702702703,8,0.756756756756757,1,2014
1117.AUS,AUS,1,atpmc10,1117,4,Seeded,Andy Murray,3,0,23,32,7,44,84,41,12,2,33,69,13,80,61,54,54,80,84,129.245207936,112.468185752,82.642368536,2.46153846153846,0.642857142857143,20,0.523809523809524,1,2014
1305.AUS,AUS,3,atpmc10,1305,4,Seeded,Andy Murray,3,1,31,29,4,66,106,58,6,2,50,64,30,86,48,40,36,61,106,128.002465552,108.118587408,83.88511092,0.966666666666667,0.377358490566038,23,0.622641509433962,1,2014
1403.AUS,AUS,4,atpmc10,1403,4,Seeded,Andy Murray,4,1,36,48,7,84,137,78,8,3,59,62,47,76,52,46,50,67,137,129.866579128,111.84681456,82.020997344,1.02127659574468,0.335766423357664,40,0.613138686131387,1,2014
1502.AUS,AUS,5,atpmc10,1502,4,Seeded,Andy Murray,4,1,41,41,1,88,121,89,9,1,60,61,46,67,49,27,50,63,121,129.245207936,113.710928136,81.399626152,0.891304347826087,0.223140495867769,32,0.727272727272727,1,2014
1209.AUS,AUS,2,atpmc10,1209,4,Seeded,Andy Murray,3,0,28,25,8,52,106,44,5,5,35,59,31,80,55,55,47,100,106,128.623836744,106.875845024,83.88511092,0.806451612903226,0.518867924528302,20,0.490566037735849,1,2014
2125.AUS,AUS,1,wta311470,2125,9,Seeded,Angelique Kerber,3,0,23,30,4,49,81,57,6,5,36,65,17,63,42,44,57,75,81,101.283504296,89.477451648,73.321800656,1.76470588235294,0.54320987654321,24,0.604938271604938,2,2014
2307.AUS,AUS,3,wta311470,2307,9,Seeded,Angelique Kerber,2,0,19,21,7,27,64,32,4,4,21,63,16,66,32,61,54,67,64,103.147617872,92.584307608,72.700429464,1.3125,0.953125,17,0.421875,2,2014
2404.AUS,AUS,4,wta311470,2404,9,Seeded,Angelique Kerber,3,0,29,25,5,45,77,63,1,4,35,64,35,56,29,42,83,38,77,102.52624668,88.856080456,71.45768708,0.714285714285714,0.545454545454545,24,0.584415584415584,2,2014
2213.AUS,AUS,2,wta311470,2213,9,Seeded,Angelique Kerber,2,0,18,22,4,35,65,29,3,1,24,59,10,83,55,48,31,75,65,104.390360256,93.2056788,73.321800656,2.2,0.738461538461539,19,0.538461538461538,2,2014
2154.AUS,AUS,1,wta318203,2154,0,Not Seeded,Anna Schmiedlova,3,0,32,5,6,77,126,89,5,5,54,66,5,61,51,44,43,NA,126,NA,NA,NA,1,0.349206349206349,0,0.611111111111111,2,2014
2227.AUS,AUS,2,wta318203,2227,0,Not Seeded,Anna Schmiedlova,2,0,18,6,3,22,45,32,1,5,15,59,20,47,32,40,43,0,45,108.118587408,97.555277144,75.185914232,0.3,0.888888888888889,5,0.488888888888889,2,2014
2130.AUS,AUS,1,wta312962,2130,0,Not Seeded,Anna Tatishvili,2,0,18,10,1,25,48,34,0,4,20,68,23,59,31,35,13,86,48,NA,NA,NA,0.434782608695652,0.729166666666667,10,0.520833333333333,2,2014
2107.AUS,AUS,1,wta316979,2107,0,Not Seeded,Annika Beck,2,0,12,8,6,26,52,26,0,0,18,67,10,69,62,68,55,100,52,NA,NA,NA,0.8,1.30769230769231,8,0.5,2,2014
2204.AUS,AUS,2,wta316979,2204,0,Not Seeded,Annika Beck,2,0,15,10,2,16,35,33,0,3,13,75,29,39,27,40,67,63,35,100.040761912,90.09882284,78.914141384,0.344827586206897,1.14285714285714,10,0.457142857142857,2,2014
2101.AUS,AUS,1,wta318033,2101,0,Not Seeded,Ashleigh Barty,2,0,15,5,0,25,31,28,1,4,14,51,18,50,41,18,0,50,31,110.604072176,103.147617872,83.263739728,0.277777777777778,0.580645161290323,4,0.806451612903226,2,2014
2134.AUS,AUS,1,wta312848,2134,0,Not Seeded,Ayumi Morita,2,1,21,20,4,46,75,47,6,2,30,62,24,64,55,43,80,33,75,101.904875488,91.962936416,73.943171848,0.833333333333333,0.573333333333333,14,0.613333333333333,2,2014
2217.AUS,AUS,2,wta312848,2217,0,Not Seeded,Ayumi Morita,2,0,14,7,1,13,26,23,1,3,8,58,18,35,29,33,100,50,26,103.147617872,92.584307608,75.807285424,0.388888888888889,1.26923076923077,6,0.5,2,2014
2232.AUS,AUS,2,wta190879,2232,0,Not Seeded,Barbora Zahlavova Strycova,2,0,17,17,2,22,50,26,1,2,13,55,30,50,43,41,25,63,50,106.254473832,100.040761912,85.749224496,0.566666666666667,0.82,16,0.44,2,2014
2163.AUS,AUS,1,wta190879,2163,0,Not Seeded,Barbora Zahlavova Strycova,3,0,24,31,5,52,95,54,5,2,39,68,36,72,52,47,29,79,95,NA,NA,NA,0.861111111111111,0.494736842105263,26,0.547368421052632,2,2014
2118.AUS,AUS,1,wta319001,2118,0,Not Seeded,Belinda Bencic,3,0,29,27,10,40,94,46,5,5,25,53,44,54,38,57,50,50,94,108.118587408,92.584307608,74.56454304,0.613636363636364,0.606382978723404,22,0.425531914893617,2,2014
2209.AUS,AUS,2,wta319001,2209,0,Not Seeded,Belinda Bencic,2,1,19,12,2,29,53,31,2,5,21,54,19,68,31,38,100,75,53,108.118587408,95.069792376,77.671399,0.631578947368421,0.716981132075472,10,0.547169811320755,2,2014
1114.AUS,AUS,1,atpb896,1114,0,Not Seeded,Benjamin Becker,4,2,43,38,3,76,114,66,12,5,45,53,36,68,53,31,43,100,114,134.837548664,115.575041712,91.962936416,1.05555555555556,0.271929824561404,26,0.666666666666667,1,2014
1207.AUS,AUS,2,atppd31,1207,27,Seeded,Benoit Paire,5,2,52,78,7,115,188,81,32,5,68,50,45,84,59,39,29,88,188,129.245207936,115.575041712,93.827049992,1.73333333333333,0.207446808510638,46,0.611702127659574,1,2014
1304.AUS,AUS,3,atppd31,1304,27,Seeded,Benoit Paire,3,0,25,31,2,40,65,48,13,3,30,58,59,63,29,32,29,50,65,125.516980784,115.575041712,86.99196688,0.525423728813559,0.492307692307692,18,0.615384615384615,1,2014
1113.AUS,AUS,1,atppd31,1113,27,Seeded,Benoit Paire,3,1,32,58,3,76,117,60,24,6,54,57,25,90,48,38,25,63,117,129.866579128,113.089556944,93.827049992,2.32,0.324786324786325,34,0.64957264957265,1,2014
1101.AUS,AUS,1,atpta46,1101,0,Not Seeded,Bernard Tomic,1,0,10,13,0,18,24,20,3,1,15,71,7,75,38,23,0,60,24,130.48795032,115.575041712,88.856080456,1.85714285714286,0.958333333333333,10,0.75,1,2014
2148.AUS,AUS,1,wta130713,2148,0,Not Seeded,Bethanie Mattek-Sands,2,0,19,18,2,37,65,40,4,8,27,57,30,68,33,39,33,78,65,114.332299328,99.41939072,84.506482112,0.6,0.6,14,0.569230769230769,2,2014
1131.AUS,AUS,1,atpk834,1131,0,Not Seeded,Blaz Kavcic,4,1,32,41,6,65,121,65,10,6,43,63,27,66,58,46,43,40,121,NA,NA,NA,1.51851851851852,0.380165289256198,31,0.537190082644628,1,2014
1216.AUS,AUS,2,atpk834,1216,0,Not Seeded,Blaz Kavcic,3,1,28,14,1,50,72,61,6,3,32,62,21,52,47,29,50,31,72,125.516980784,112.468185752,88.234709264,0.666666666666667,0.402777777777778,8,0.694444444444444,1,2014
1123.AUS,AUS,1,atpra51,1123,0,Not Seeded,Blaz Rola,3,0,30,6,4,70,108,69,6,8,57,68,8,83,39,41,44,NA,108,NA,NA,NA,0.75,0.37962962962963,0,0.648148148148148,1,2014
1212.AUS,AUS,2,atpra51,1212,0,Not Seeded,Blaz Rola,4,1,44,12,3,90,123,92,12,8,66,63,8,72,44,28,75,NA,123,NA,NA,NA,1.5,0.227642276422764,0,0.731707317073171,1,2014
2161.AUS,AUS,1,wta314369,2161,0,Not Seeded,Bojana Jovanovski,3,1,29,0,9,54,100,76,0,1,43,76,1,57,46,57,69,NA,100,NA,NA,NA,0,0.57,0,0.54,2,2014
2231.AUS,AUS,2,wta314369,2231,0,Not Seeded,Bojana Jovanovski,3,0,26,32,6,44,85,64,0,1,30,69,50,47,48,49,67,78,85,96.933905952,83.88511092,78.292770192,0.64,0.576470588235294,32,0.517647058823529,2,2014
1112.AUS,AUS,1,atpka98,1112,0,Not Seeded,Bradley Klahn,4,1,42,10,0,82,105,75,10,9,54,58,9,72,51,21,0,NA,105,NA,NA,NA,1.11111111111111,0.2,0,0.780952380952381,1,2014
2146.AUS,AUS,1,wta314610,2146,0,Not Seeded,Camila Giorgi,3,0,27,27,4,61,97,48,5,13,38,51,47,79,49,43,33,43,97,118.681897672,103.147617872,91.962936416,0.574468085106383,0.443298969072165,22,0.628865979381443,2,2014
2223.AUS,AUS,2,wta314610,2223,0,Not Seeded,Camila Giorgi,3,0,29,28,5,51,92,55,0,12,31,56,73,56,47,42,42,58,92,117.439155288,100.040761912,91.341565224,0.383561643835616,0.456521739130435,28,0.554347826086957,2,2014
2151.AUS,AUS,1,wta317536,2151,0,Not Seeded,Carina Witthoeft,2,0,17,1,2,26,47,34,1,4,16,62,4,47,48,39,33,NA,47,NA,NA,NA,0.25,0.829787234042553,0,0.553191489361702,2,2014
2311.AUS,AUS,3,wta311338,2311,16,Seeded,Carla Suarez Navarro,2,0,13,2,0,16,26,28,0,0,12,65,23,43,27,26,0,0,26,95.069792376,86.370595688,79.535512576,0.0869565217391304,1,2,0.615384615384615,2,2014
2221.AUS,AUS,2,wta311338,2221,16,Seeded,Carla Suarez Navarro,3,1,36,19,6,74,126,96,0,5,57,73,30,59,47,45,60,74,126,98.798019528,85.749224496,76.428656616,0.633333333333333,0.357142857142857,19,0.587301587301587,2,2014
2141.AUS,AUS,1,wta311338,2141,16,Seeded,Carla Suarez Navarro,2,0,17,17,4,35,61,41,0,1,31,79,19,76,36,51,80,67,61,96.933905952,85.127853304,76.428656616,0.894736842105263,0.836065573770492,17,0.573770491803279,2,2014
1139.AUS,AUS,1,atpb884,1139,0,Not Seeded,Carlos Berlocq,4,2,44,9,4,81,150,83,9,4,49,57,4,59,52,41,31,NA,150,NA,NA,NA,2.25,0.273333333333333,0,0.54,1,2014
2126.AUS,AUS,1,wta315391,2126,0,Not Seeded,Caroline Garcia,2,1,21,3,4,37,77,46,3,7,22,58,7,48,45,44,67,NA,77,NA,NA,NA,0.428571428571429,0.571428571428571,0,0.480519480519481,2,2014
2314.AUS,AUS,3,wta313402,2314,10,Seeded,Caroline Wozniacki,3,0,31,17,5,51,93,63,2,6,39,67,37,62,39,44,31,69,93,107.497216216,99.41939072,82.642368536,0.459459459459459,0.473118279569892,15,0.548387096774194,2,2014
2228.AUS,AUS,2,wta313402,2228,10,Seeded,Caroline Wozniacki,3,0,21,15,5,38,70,48,2,3,30,74,29,63,47,48,42,73,70,107.497216216,98.798019528,80.156883768,0.517241379310345,0.685714285714286,13,0.542857142857143,2,2014
2156.AUS,AUS,1,wta313402,2156,10,Seeded,Caroline Wozniacki,2,0,14,15,6,28,58,25,0,2,17,61,16,68,69,63,50,61,58,105.63310264,92.584307608,77.050027808,0.9375,1.08620689655172,15,0.482758620689655,2,2014
2206.AUS,AUS,2,wta310730,2206,0,Not Seeded,Casey Dellacqua,2,0,15,15,6,28,61,30,1,0,22,73,15,73,55,57,32,70,61,100.662133104,92.584307608,79.535512576,1,0.934426229508197,14,0.459016393442623,2,2014
2303.AUS,AUS,3,wta310730,2303,0,Not Seeded,Casey Dellacqua,2,0,18,14,5,34,64,29,1,3,20,58,16,69,67,51,50,75,64,96.933905952,91.962936416,77.050027808,0.875,0.796875,13,0.53125,2,2014
2111.AUS,AUS,1,wta310730,2111,0,Not Seeded,Casey Dellacqua,2,0,16,10,4,35,67,29,0,0,22,66,19,76,87,51,40,50,67,98.176648336,91.341565224,79.535512576,0.526315789473684,0.761194029850746,10,0.522388059701492,2,2014
2402.AUS,AUS,4,wta310730,2402,0,Not Seeded,Casey Dellacqua,3,1,27,11,1,47,68,54,0,3,33,61,47,61,41,28,50,56,68,96.933905952,90.720194032,79.535512576,0.234042553191489,0.411764705882353,11,0.691176470588235,2,2014
2162.AUS,AUS,1,wta190873,2162,0,Not Seeded,Chanelle Scheepers,2,1,23,2,4,39,71,40,2,13,27,53,13,68,34,42,57,NA,71,NA,NA,NA,0.153846153846154,0.591549295774648,0,0.549295774647887,2,2014
2228.AUS,AUS,2,wta314917,2228,0,Not Seeded,Christina McHale,3,0,21,17,3,34,61,35,3,3,22,53,37,63,39,42,50,100,61,110.604072176,97.555277144,82.020997344,0.459459459459459,0.688524590163934,14,0.557377049180328,2,2014
2155.AUS,AUS,1,wta314917,2155,0,Not Seeded,Christina McHale,2,0,22,4,5,42,77,50,4,3,31,71,3,62,55,48,56,NA,77,NA,NA,NA,1.33333333333333,0.623376623376623,0,0.545454545454545,2,2014
1135.AUS,AUS,1,atpd923,1135,0,Not Seeded,Damir Dzumhur,3,0,25,4,7,50,95,36,4,3,31,53,3,86,59,55,58,NA,95,NA,NA,NA,1.33333333333333,0.578947368421053,0,0.526315789473684,1,2014
1218.AUS,AUS,2,atpd923,1218,0,Not Seeded,Damir Dzumhur,4,0,34,33,3,62,95,48,7,6,36,51,27,75,57,36,60,67,95,NA,NA,NA,1.22222222222222,0.378947368421053,26,0.652631578947368,1,2014
