key,tourn,round,player.id,match.id,seed,seeded,name,Sets.Played,Tie.Breaks.Played,Total.Games,Winners,Return.Games.Won,Server.Points.Won,Total.Points,First.Serves.In,Total.Aces,Total.Double.Faults,First.Serve.Pts.Won,Pct.1stt.Serve.In,Unforced.Errors,Winning.Pct.on.1st.Serve,Winning.Pct.on.2nd.Serve,Receiving.Points.Won,Break.Point.Conversions,Net.Approaches,Total.Points.Won,Fastest.Serve.Speed,Average.1st.Serve.Speed,Average.2nd.Serve.Speed,W.UE,RPW.TPW,W.minus.Aces,SPW.TPW,match.type,year
1127.AUS,AUS,1,atpg710,1127,0,Not Seeded,Marcel Granollers,5,0,46,41,2,91,124,91,13,4,64,61,34,70,47,28,67,69,124,128.623836744,112.468185752,90.720194032,1.20588235294118,0.225806451612903,28,0.733870967741935,1,2014
1162.AUS,AUS,1,atpb837,1162,0,Not Seeded,Marcos Baghdatis,3,0,32,37,1,73,106,66,8,4,53,52,50,80,33,31,11,70,106,128.623836744,116.196412904,88.856080456,0.74,0.292452830188679,29,0.688679245283019,1,2014
2224.AUS,AUS,2,wta310137,2224,3,Seeded,Maria Sharapova,3,0,37,34,7,67,124,70,2,12,44,60,67,63,50,48,35,100,124,111.225443368,100.040761912,91.962936416,0.507462686567164,0.387096774193548,32,0.540322580645161,2,2014
2148.AUS,AUS,1,wta310137,2148,3,Seeded,Maria Sharapova,2,0,19,29,4,44,77,38,5,9,31,53,28,82,38,47,50,43,77,110.604072176,100.662133104,91.341565224,1.03571428571429,0.61038961038961,24,0.571428571428571,2,2014
2406.AUS,AUS,4,wta310137,2406,3,Seeded,Maria Sharapova,3,0,26,27,5,43,77,59,3,8,31,66,45,53,39,46,50,80,77,106.875845024,95.691163568,88.234709264,0.6,0.597402597402597,24,0.558441558441558,2,2014
2312.AUS,AUS,3,wta310137,2312,3,Seeded,Maria Sharapova,2,1,20,35,6,39,81,33,0,8,23,50,35,70,48,56,43,92,81,105.63310264,95.069792376,87.613338072,1,0.691358024691358,35,0.481481481481481,2,2014
2159.AUS,AUS,1,wta312572,2159,0,Not Seeded,Mariana Duque-Marino,2,0,18,10,3,23,47,36,4,4,18,67,32,50,28,41,38,33,47,111.84681456,96.933905952,82.020997344,0.3125,0.872340425531915,6,0.48936170212766,2,2014
1127.AUS,AUS,1,atpc977,1127,0,Not Seeded,Marin Cilic,5,0,46,63,5,87,145,70,22,4,57,58,53,81,60,39,63,68,145,136.080291048,116.817784096,90.09882284,1.18867924528302,0.268965517241379,41,0.6,1,2014
1214.AUS,AUS,2,atpc977,1214,0,Not Seeded,Marin Cilic,5,2,51,15,7,82,156,73,15,7,50,50,7,68,43,41,47,NA,156,NA,NA,NA,2.14285714285714,0.262820512820513,0,0.525641025641026,1,2014
2219.AUS,AUS,2,wta312086,2219,0,Not Seeded,Marina Erakovic,2,0,16,15,1,23,46,26,2,5,15,50,27,58,31,38,10,75,46,NA,NA,NA,0.555555555555556,0.826086956521739,13,0.5,2,2014
2137.AUS,AUS,1,wta312086,2137,0,Not Seeded,Marina Erakovic,2,1,23,28,4,52,83,54,6,5,35,59,45,65,45,45,67,63,83,NA,NA,NA,0.622222222222222,0.542168674698795,22,0.626506024096386,2,2014
1108.AUS,AUS,1,atpme05,1108,0,Not Seeded,Marinko Matosevic,5,0,47,46,3,98,147,105,14,9,69,61,63,66,43,35,33,53,147,120.546011248,109.361329792,88.856080456,0.73015873015873,0.238095238095238,32,0.666666666666667,1,2014
1306.AUS,AUS,3,atpk966,1306,0,Not Seeded,Martin Klizan,3,1,29,36,0,53,75,49,6,4,32,53,38,65,48,25,0,62,75,121.788753632,109.361329792,90.720194032,0.947368421052632,0.333333333333333,30,0.706666666666667,1,2014
1124.AUS,AUS,1,atpk966,1124,0,Not Seeded,Martin Klizan,2,1,21,28,2,48,73,32,9,2,27,55,10,84,81,37,40,33,71,123.031496016,109.361329792,90.09882284,2.8,0.52112676056338,19,0.676056338028169,1,2014
1212.AUS,AUS,2,atpk966,1212,0,Not Seeded,Martin Klizan,4,1,44,16,5,83,139,67,16,5,49,58,5,73,69,38,36,NA,139,NA,NA,NA,3.2,0.273381294964029,0,0.597122302158273,1,2014
1151.AUS,AUS,1,atpe690,1151,0,Not Seeded,Matthew Ebden,5,0,46,45,6,81,131,88,7,7,58,67,55,66,52,37,50,76,131,131.109321512,109.361329792,92.584307608,0.818181818181818,0.282442748091603,38,0.618320610687023,1,2014
1226.AUS,AUS,2,atpe690,1226,0,Not Seeded,Matthew Ebden,4,2,42,30,3,83,121,85,8,3,64,68,43,75,48,30,27,74,121,121.788753632,108.118587408,92.584307608,0.697674418604651,0.247933884297521,22,0.685950413223141,1,2014
1119.AUS,AUS,1,atpb678,1119,0,Not Seeded,Michael Berrer,3,0,29,9,5,58,95,46,9,6,39,63,6,85,70,39,42,NA,95,NA,NA,NA,1.5,0.410526315789474,0,0.610526315789474,1,2014
1210.AUS,AUS,2,atpb678,1210,0,Not Seeded,Michael Berrer,3,1,33,29,2,64,93,71,6,3,47,68,25,66,52,30,50,61,93,NA,NA,NA,1.16,0.32258064516129,23,0.688172043010753,1,2014
1119.AUS,AUS,1,atpl428,1119,0,Not Seeded,Michael Llodra,3,0,29,10,0,59,74,69,10,5,47,72,5,68,44,21,0,NA,74,NA,NA,NA,2,0.283783783783784,0,0.797297297297297,1,2014
1161.AUS,AUS,1,atpr368,1161,0,Not Seeded,Michael Russell,3,0,25,1,1,43,79,42,1,8,24,50,8,57,45,36,14,NA,79,NA,NA,NA,0.125,0.455696202531646,0,0.544303797468354,1,2014
1122.AUS,AUS,1,atpp701,1122,0,Not Seeded,Michal Przysiezny,3,1,34,15,5,65,104,61,15,0,48,69,0,79,61,39,63,NA,104,NA,NA,NA,Inf,0.375,0,0.625,1,2014
1211.AUS,AUS,2,atpp701,1211,0,Not Seeded,Michal Przysiezny,4,2,40,46,2,74,112,76,12,6,50,58,63,66,44,31,29,61,112,130.48795032,118.06052648,96.31253476,0.73015873015873,0.276785714285714,34,0.660714285714286,1,2014
1150.AUS,AUS,1,atpk926,1150,0,Not Seeded,Mikhail Kukushkin,4,1,38,2,4,78,128,86,2,3,55,55,3,64,33,41,29,NA,128,NA,NA,NA,0.666666666666667,0.3203125,0,0.609375,1,2014
1221.AUS,AUS,2,atpy061,1221,14,Seeded,Mikhail Youzhny,5,0,46,48,3,91,126,74,14,5,55,55,46,74,59,28,43,67,126,118.681897672,111.225443368,93.2056788,1.04347826086957,0.222222222222222,34,0.722222222222222,1,2014
1141.AUS,AUS,1,atpy061,1141,14,Seeded,Mikhail Youzhny,3,0,25,11,7,56,95,59,5,2,39,69,30,66,63,52,78,63,95,NA,NA,NA,0.366666666666667,0.547368421052632,6,0.589473684210526,1,2014
1205.AUS,AUS,2,atpr975,1205,11,Seeded,Milos Raonic,3,1,33,63,2,80,116,67,27,2,57,64,36,85,62,32,33,68,116,NA,NA,NA,1.75,0.275862068965517,36,0.689655172413793,1,2014
1303.AUS,AUS,3,atpr975,1303,11,Seeded,Milos Raonic,4,1,41,50,1,85,107,74,21,5,55,59,39,74,59,20,33,42,107,140.429889392,124.2742384,105.011731448,1.28205128205128,0.186915887850467,29,0.794392523364486,1,2014
1109.AUS,AUS,1,atpr975,1109,11,Seeded,Milos Raonic,4,1,38,48,7,73,127,65,21,7,56,64,29,86,47,44,35,70,127,140.429889392,122.410124824,96.31253476,1.6551724137931,0.346456692913386,27,0.574803149606299,1,2014
2124.AUS,AUS,1,wta120323,2124,0,Not Seeded,Mirjana Lucic-Baroni,2,0,15,11,0,25,51,23,2,10,17,43,26,74,27,36,0,0,51,114.95367052,105.63310264,87.613338072,0.423076923076923,0.705882352941177,9,0.490196078431373,2,2014
2133.AUS,AUS,1,wta314237,2133,0,Not Seeded,Misaki Doi,2,0,15,10,1,17,36,22,1,3,12,52,26,55,25,36,13,0,36,103.147617872,95.691163568,79.535512576,0.384615384615385,1,9,0.472222222222222,2,2014
2131.AUS,AUS,1,wta315365,2131,0,Not Seeded,Mona Barthel,2,1,22,33,3,51,77,55,2,3,41,69,30,75,40,40,50,89,77,102.52624668,90.09882284,75.807285424,1.1,0.519480519480519,31,0.662337662337662,2,2014
2308.AUS,AUS,3,wta315365,2308,0,Not Seeded,Mona Barthel,2,0,19,22,2,35,55,44,4,6,22,60,45,50,45,38,50,60,55,102.52624668,95.691163568,81.399626152,0.488888888888889,0.690909090909091,18,0.636363636363636,2,2014
2216.AUS,AUS,2,wta315365,2216,0,Not Seeded,Mona Barthel,3,0,29,25,4,62,92,66,3,6,44,63,33,67,46,37,80,55,92,101.283504296,90.720194032,77.050027808,0.757575757575758,0.402173913043478,22,0.673913043478261,2,2014
2123.AUS,AUS,1,wta310775,2123,0,Not Seeded,Monica Niculescu,2,0,17,10,7,29,61,45,1,0,26,82,13,58,30,58,70,71,61,NA,NA,NA,0.769230769230769,0.950819672131147,9,0.475409836065574,2,2014
2212.AUS,AUS,2,wta310775,2212,0,Not Seeded,Monica Niculescu,3,0,24,8,7,44,87,55,0,6,35,66,18,64,32,54,50,75,87,105.63310264,85.749224496,72.700429464,0.444444444444444,0.620689655172414,8,0.505747126436782,2,2014
2306.AUS,AUS,3,wta310775,2306,0,Not Seeded,Monica Niculescu,2,0,20,9,4,31,56,46,1,3,23,70,34,50,40,45,100,36,56,103.768989064,86.99196688,66.486717544,0.264705882352941,0.803571428571429,8,0.553571428571429,2,2014
2130.AUS,AUS,1,wta317755,2130,0,Not Seeded,Monica Puig,2,0,18,25,4,43,68,40,8,5,30,61,27,75,50,50,80,100,68,NA,NA,NA,0.925925925925926,0.735294117647059,17,0.632352941176471,2,2014
2215.AUS,AUS,2,wta317755,2215,0,Not Seeded,Monica Puig,2,0,19,19,0,37,50,29,5,6,21,45,38,72,46,25,0,69,50,110.604072176,105.011731448,90.720194032,0.5,0.5,14,0.74,2,2014
2209.AUS,AUS,2,wta120330,2209,4,Seeded,Na Li,2,1,19,30,5,39,67,38,4,2,27,60,31,71,48,49,71,40,67,109.982700984,99.41939072,86.99196688,0.967741935483871,0.73134328358209,26,0.582089552238806,2,2014
2502.AUS,AUS,5,wta120330,2502,4,Seeded,Na Li,2,0,16,23,5,33,62,29,1,1,23,64,17,79,63,54,63,70,62,102.52624668,98.798019528,88.856080456,1.35294117647059,0.870967741935484,22,0.532258064516129,2,2014
2403.AUS,AUS,4,wta120330,2403,4,Seeded,Na Li,2,0,14,18,5,30,55,35,1,1,26,80,14,74,44,60,71,57,55,103.147617872,97.555277144,86.99196688,1.28571428571429,1.09090909090909,17,0.545454545454545,2,2014
2601.AUS,AUS,6,wta120330,2601,4,Seeded,Na Li,2,0,18,35,6,38,71,42,4,5,27,61,23,64,41,65,60,79,71,105.011731448,96.933905952,87.613338072,1.52173913043478,0.915492957746479,31,0.535211267605634,2,2014
2117.AUS,AUS,1,wta120330,2117,4,Seeded,Na Li,2,0,14,20,5,31,61,34,3,0,24,76,18,71,64,58,42,68,61,106.254473832,100.662133104,90.09882284,1.11111111111111,0.950819672131147,17,0.508196721311475,2,2014
2305.AUS,AUS,3,wta120330,2305,4,Seeded,Na Li,3,1,29,17,4,61,99,66,5,6,43,60,50,65,41,43,40,89,99,107.497216216,98.176648336,88.234709264,0.34,0.434343434343434,12,0.616161616161616,2,2014
2701.AUS,AUS,7,wta120330,2701,4,Seeded,Na Li,2,1,19,34,5,36,75,36,2,3,21,60,30,58,63,53,50,62,75,103.147617872,96.933905952,86.370595688,1.13333333333333,0.706666666666667,32,0.48,2,2014
2134.AUS,AUS,1,wta314704,2134,0,Not Seeded,Nadiya Kichenok,2,1,21,24,2,38,68,42,4,7,27,63,43,64,44,39,25,79,68,125.516980784,95.691163568,83.263739728,0.558139534883721,0.573529411764706,20,0.558823529411765,2,2014
1114.AUS,AUS,1,atpke17,1114,0,Not Seeded,Nick Kyrgios,4,2,43,71,6,85,133,66,34,13,60,54,52,91,44,39,75,63,133,133.59480628,121.16738244,102.52624668,1.36538461538462,0.293233082706767,37,0.639097744360902,1,2014
1207.AUS,AUS,2,atpke17,1207,0,Not Seeded,Nick Kyrgios,5,2,52,59,2,113,159,123,24,11,86,66,74,70,43,29,20,60,159,131.109321512,117.439155288,95.069792376,0.797297297297297,0.182389937106918,35,0.710691823899371,1,2014
1151.AUS,AUS,1,atpm873,1151,0,Not Seeded,Nicolas Mahut,5,0,46,49,6,86,137,87,7,4,63,64,57,72,47,39,40,52,137,125.516980784,115.575041712,95.069792376,0.859649122807018,0.284671532846715,42,0.627737226277372,1,2014
1155.AUS,AUS,1,atpd402,1155,0,Not Seeded,Nikolay Davydenko,5,0,46,6,7,87,162,104,6,4,76,77,4,73,35,45,29,NA,162,NA,NA,NA,1.5,0.277777777777778,0,0.537037037037037,1,2014
1228.AUS,AUS,2,atpd402,1228,0,Not Seeded,Nikolay Davydenko,3,1,33,39,4,59,97,82,6,1,48,77,43,59,44,38,80,75,97,128.623836744,101.283504296,88.856080456,0.906976744186046,0.391752577319588,33,0.608247422680412,1,2014
1316.AUS,AUS,3,atpd643,1316,2,Seeded,Novak Djokovic,3,0,30,31,5,58,93,49,6,1,38,63,23,78,69,41,63,76,93,127.38109436,116.817784096,97.555277144,1.34782608695652,0.440860215053763,25,0.623655913978495,1,2014
1232.AUS,AUS,2,atpd643,1232,2,Seeded,Novak Djokovic,3,0,26,30,5,53,93,44,12,2,36,66,11,82,74,47,83,56,93,125.516980784,111.225443368,96.31253476,2.72727272727273,0.505376344086022,18,0.56989247311828,1,2014
1164.AUS,AUS,1,atpd643,1164,2,Seeded,Novak Djokovic,3,1,29,40,4,62,101,54,10,0,45,68,30,83,68,42,50,89,101,125.516980784,118.06052648,98.798019528,1.33333333333333,0.415841584158416,30,0.613861386138614,1,2014
1408.AUS,AUS,4,atpd643,1408,2,Seeded,Novak Djokovic,3,0,23,33,6,50,96,43,7,2,38,72,21,88,71,51,27,75,96,124.2742384,109.982700984,98.798019528,1.57142857142857,0.53125,26,0.520833333333333,1,2014
1504.AUS,AUS,5,atpd643,1504,2,Seeded,Novak Djokovic,5,0,51,45,4,98,161,105,7,1,75,73,60,71,59,37,57,74,161,126.138351976,116.196412904,90.720194032,0.75,0.229813664596273,38,0.608695652173913,1,2014
2150.AUS,AUS,1,wta311243,2150,0,Not Seeded,Olga Govortsova,2,1,19,10,4,43,78,44,10,4,35,68,4,80,38,47,33,NA,78,NA,NA,NA,2.5,0.602564102564103,0,0.551282051282051,2,2014
2225.AUS,AUS,2,wta311243,2225,0,Not Seeded,Olga Govortsova,2,0,18,18,1,26,43,37,0,1,20,70,26,54,38,32,50,72,43,101.283504296,94.448421184,80.156883768,0.692307692307692,0.744186046511628,18,0.604651162790698,2,2014
2230.AUS,AUS,2,wta313803,2230,0,Not Seeded,Olivia Rogowska,2,0,22,22,3,40,65,46,5,2,26,61,36,57,48,38,60,80,65,103.768989064,94.448421184,81.399626152,0.611111111111111,0.584615384615385,17,0.615384615384615,2,2014
2159.AUS,AUS,1,wta313803,2159,0,Not Seeded,Olivia Rogowska,2,0,18,21,6,35,66,37,2,6,25,63,31,68,45,57,46,80,66,104.390360256,95.691163568,83.88511092,0.67741935483871,0.863636363636364,19,0.53030303030303,2,2014
1143.AUS,AUS,1,atpa596,1143,0,Not Seeded,Pablo Andujar,3,0,28,2,7,55,97,66,2,1,40,73,1,61,63,50,58,NA,97,NA,NA,NA,2,0.515463917525773,0,0.56701030927835,1,2014
1222.AUS,AUS,2,atpa596,1222,0,Not Seeded,Pablo Andujar,4,2,45,57,3,91,149,111,11,1,71,79,28,64,67,36,27,65,149,115.575041712,106.254473832,89.477451648,2.03571428571429,0.241610738255034,46,0.610738255033557,1,2014
1154.AUS,AUS,1,atpcd85,1154,0,Not Seeded,Pablo Carreno Busta,5,0,43,47,4,81,126,78,7,7,46,53,58,59,51,34,80,58,126,NA,NA,NA,0.810344827586207,0.26984126984127,40,0.642857142857143,1,2014
2110.AUS,AUS,1,wta311044,2110,0,Not Seeded,Patricia Mayr-Achleitner,3,1,37,0,5,62,113,87,0,1,48,71,1,55,40,40,42,NA,113,NA,NA,NA,0,0.353982300884956,0,0.548672566371681,2,2014
2147.AUS,AUS,1,wta315083,2147,0,Not Seeded,Paula Ormaechea,2,0,18,2,2,33,56,39,2,7,26,57,7,67,24,40,67,NA,56,NA,NA,NA,0.285714285714286,0.714285714285714,0,0.589285714285714,2,2014
2103.AUS,AUS,1,wta160515,2103,0,Not Seeded,Pauline Parmentier,2,0,13,3,0,20,37,32,3,6,16,63,6,50,21,34,0,NA,37,NA,NA,NA,0.5,0.918918918918919,0,0.540540540540541,2,2014
1110.AUS,AUS,1,atpg967,1110,0,Not Seeded,Peter Gojowczyk,3,2,35,36,1,66,103,57,8,6,44,55,59,77,47,31,17,71,103,NA,NA,NA,0.610169491525424,0.300970873786408,28,0.640776699029126,1,2014
2132.AUS,AUS,1,wta314206,2132,6,Seeded,Petra Kvitova,3,0,25,32,4,51,80,58,3,8,36,60,40,62,38,39,33,75,80,106.875845024,96.31253476,87.613338072,0.8,0.4875,29,0.6375,2,2014
2107.AUS,AUS,1,wta313711,2107,0,Not Seeded,Petra Martic,2,0,12,7,0,12,25,19,2,6,8,50,34,42,21,33,0,43,25,NA,NA,NA,0.205882352941176,1.32,5,0.48,2,2014
1131.AUS,AUS,1,atps694,1131,0,Not Seeded,Radek Stepanek,4,1,32,51,4,66,104,62,5,11,37,51,54,60,48,37,36,69,104,NA,NA,NA,0.944444444444444,0.355769230769231,46,0.634615384615385,1,2014
1101.AUS,AUS,1,atpn409,1101,1,Seeded,Rafael Nadal,1,0,10,13,1,20,30,16,5,1,14,62,5,88,60,36,100,100,30,126.138351976,112.468185752,88.234709264,2.6,1.2,8,0.666666666666667,1,2014
1201.AUS,AUS,2,atpn409,1201,1,Seeded,Rafael Nadal,3,0,26,39,5,56,91,55,7,1,45,74,19,82,58,45,50,79,91,123.652867208,111.225443368,88.234709264,2.05263157894737,0.494505494505495,32,0.615384615384615,1,2014
1501.AUS,AUS,5,atpn409,1501,1,Seeded,Rafael Nadal,4,2,43,42,4,88,147,91,3,7,66,73,47,73,67,38,36,89,147,124.895609592,104.390360256,86.99196688,0.893617021276596,0.258503401360544,39,0.598639455782313,1,2014
1401.AUS,AUS,4,atpn409,1401,1,Seeded,Rafael Nadal,3,2,38,36,5,81,129,88,12,1,67,71,28,76,39,42,63,53,129,125.516980784,114.95367052,91.962936416,1.28571428571429,0.325581395348837,24,0.627906976744186,1,2014
1701.AUS,AUS,7,atpn409,1701,1,Seeded,Rafael Nadal,4,0,35,19,2,60,88,84,1,3,50,78,32,60,42,29,33,63,88,124.2742384,100.662133104,83.263739728,0.59375,0.329545454545455,18,0.681818181818182,1,2014
1601.AUS,AUS,6,atpn409,1601,1,Seeded,Rafael Nadal,3,1,31,28,4,63,105,56,3,1,41,65,25,73,73,40,29,30,105,123.031496016,108.7399586,88.856080456,1.12,0.380952380952381,25,0.6,1,2014
1301.AUS,AUS,3,atpn409,1301,1,Seeded,Rafael Nadal,3,0,24,21,6,58,107,53,2,0,38,67,18,72,77,50,50,69,107,127.38109436,113.089556944,88.856080456,1.16666666666667,0.467289719626168,19,0.542056074766355,1,2014
1116.AUS,AUS,1,atpw522,1116,0,Not Seeded,Rhyne Williams,4,1,42,55,1,77,107,65,29,1,52,57,39,80,51,26,50,67,107,131.730692704,115.575041712,89.477451648,1.41025641025641,0.242990654205607,26,0.719626168224299,1,2014
1146.AUS,AUS,1,atpbe90,1146,0,Not Seeded,Ricardas Berankis,3,0,32,28,1,65,91,57,10,3,39,50,38,68,46,29,33,55,91,121.788753632,113.710928136,90.720194032,0.736842105263158,0.318681318681319,18,0.714285714285714,1,2014
1228.AUS,AUS,2,atpg628,1228,9,Seeded,Richard Gasquet,3,1,33,33,6,62,110,58,9,5,41,58,37,71,50,45,55,67,110,124.895609592,109.982700984,92.584307608,0.891891891891892,0.409090909090909,24,0.563636363636364,1,2014
1314.AUS,AUS,3,atpg628,1314,9,Seeded,Richard Gasquet,4,1,43,62,3,89,137,85,4,5,61,62,34,72,53,35,33,77,137,126.759723168,109.361329792,91.962936416,1.82352941176471,0.255474452554745,58,0.64963503649635,1,2014
1156.AUS,AUS,1,atpg628,1156,9,Seeded,Richard Gasquet,3,0,29,32,7,56,94,57,12,0,42,67,20,74,50,50,70,73,94,122.410124824,106.254473832,88.856080456,1.6,0.531914893617021,20,0.595744680851064,1,2014
2109.AUS,AUS,1,wta220214,2109,12,Seeded,Roberta Vinci,2,0,19,20,3,30,56,40,3,3,23,66,28,58,33,42,30,58,56,104.390360256,95.069792376,72.079058272,0.714285714285714,0.75,17,0.535714285714286,2,2014
1115.AUS,AUS,1,atpbd06,1115,0,Not Seeded,Roberto Bautista Agut,3,0,22,1,8,44,95,50,1,1,37,82,1,74,64,57,44,NA,95,NA,NA,NA,1,0.6,0,0.463157894736842,1,2014
1208.AUS,AUS,2,atpbd06,1208,0,Not Seeded,Roberto Bautista Agut,5,0,53,72,5,111,162,115,12,6,88,69,59,77,45,34,63,71,162,123.652867208,107.497216216,91.341565224,1.22033898305085,0.209876543209877,60,0.685185185185185,1,2014
1304.AUS,AUS,3,atpbd06,1304,0,Not Seeded,Roberto Bautista Agut,3,0,25,21,7,53,96,65,4,1,46,83,23,71,54,52,35,79,96,120.546011248,104.390360256,90.09882284,0.91304347826087,0.541666666666667,17,0.552083333333333,1,2014
1402.AUS,AUS,4,atpbd06,1402,0,Not Seeded,Roberto Bautista Agut,4,0,36,27,1,66,100,65,5,1,44,64,45,68,59,30,20,57,100,123.031496016,106.254473832,91.341565224,0.6,0.3,22,0.66,1,2014
1106.AUS,AUS,1,atph756,1106,0,Not Seeded,Robin Haase,4,2,35,38,1,74,106,83,11,6,56,67,56,67,44,30,25,87,106,NA,NA,NA,0.678571428571429,0.283018867924528,27,0.69811320754717,1,2014
1502.AUS,AUS,5,atpf324,1502,6,Seeded,Roger Federer,4,1,41,54,4,89,147,78,10,0,61,64,42,78,64,40,24,74,147,126.759723168,114.332299328,92.584307608,1.28571428571429,0.272108843537415,44,0.605442176870748,1,2014
1216.AUS,AUS,2,atpf324,1216,6,Seeded,Roger Federer,3,1,28,52,6,54,103,58,11,0,45,76,35,78,50,49,55,79,103,129.245207936,111.84681456,93.827049992,1.48571428571429,0.475728155339806,41,0.524271844660194,1,2014
1132.AUS,AUS,1,atpf324,1132,6,Seeded,Roger Federer,3,0,28,30,4,59,96,45,11,5,40,58,17,89,58,40,24,82,96,128.623836744,114.95367052,95.069792376,1.76470588235294,0.416666666666667,19,0.614583333333333,1,2014
1308.AUS,AUS,3,atpf324,1308,6,Seeded,Roger Federer,3,0,25,35,5,55,98,45,6,1,39,62,18,87,57,47,36,55,98,125.516980784,111.84681456,91.962936416,1.94444444444444,0.479591836734694,29,0.561224489795918,1,2014
1404.AUS,AUS,4,atpf324,1404,6,Seeded,Roger Federer,3,0,31,43,3,67,100,48,7,1,42,57,21,88,69,38,43,83,100,125.516980784,114.332299328,94.448421184,2.04761904761905,0.38,36,0.67,1,2014
1601.AUS,AUS,6,atpf324,1601,6,Seeded,Roger Federer,3,1,31,34,1,63,86,69,8,1,45,66,50,65,50,27,50,55,86,126.138351976,112.468185752,94.448421184,0.68,0.313953488372093,26,0.732558139534884,1,2014
1104.AUS,AUS,1,atph940,1104,0,Not Seeded,Ryan Harrison,3,0,30,19,0,59,76,58,2,1,42,62,23,72,49,22,0,65,76,140.429889392,121.16738244,102.52624668,0.826086956521739,0.289473684210526,17,0.776315789473684,1,2014
2124.AUS,AUS,1,wta312520,2124,15,Seeded,Sabine Lisicki,2,0,15,28,4,47,75,38,7,6,32,52,24,84,43,53,50,71,75,120.546011248,107.497216216,83.88511092,1.16666666666667,0.706666666666667,21,0.626666666666667,2,2014
2212.AUS,AUS,2,wta312520,2212,15,Seeded,Sabine Lisicki,3,0,24,43,5,37,76,42,10,6,23,53,56,55,37,47,83,56,76,123.031496016,103.768989064,73.943171848,0.767857142857143,0.618421052631579,33,0.486842105263158,2,2014
2115.AUS,AUS,1,wta317443,2115,0,Not Seeded,Sachia Vickery,2,0,18,8,3,26,47,30,0,3,14,51,36,47,41,41,60,45,47,100.662133104,91.341565224,72.079058272,0.222222222222222,0.872340425531915,8,0.553191489361702,2,2014
1230.AUS,AUS,2,atpq927,1230,0,Not Seeded,Sam Querrey,3,0,27,30,5,56,88,51,19,4,45,72,21,88,55,42,56,55,88,136.70166224,124.2742384,89.477451648,1.42857142857143,0.477272727272727,11,0.636363636363636,1,2014
1315.AUS,AUS,3,atpq927,1315,0,Not Seeded,Sam Querrey,3,0,32,27,1,62,86,65,10,1,43,63,41,66,50,26,25,48,86,132.973435088,119.924640056,90.720194032,0.658536585365854,0.302325581395349,17,0.720930232558139,1,2014
