"name","Winners","Unforced.Errors","Double.Faults","Aces","First.Serves.In","Winning.Pct.on.1st.Serve","Winning.Pct.on.2nd.Serve","Receiving.Points.Won","Fastest.Serve.Speed","Round"
"Adrian Mannarino",17.5,38,2,4,78.5,61,52,38.5,123.652867208,2
"Albert Montanes",1,4,4,1,41,56,33,19,NA,1
"Albert Ramos",2,3,3,2,51,63,30,39,NA,1
"Alejandro Falla",15,19.5,2.5,2.5,77.5,68.5,46.5,39.5,122.410124824,2
"Alejandro Gonzalez",22,41,4,2,60,57,25,41,123.652867208,1
"Aleksandr Nedovyesov",22,37,2,8,57,65,47,18,132.352063896,1
"Alex Bogomolov Jr.",11,46,11,0,45,58,33,40,NA,1
"Alexandr Dolgopolov",40,33.5,3,11,84.5,74.5,54,39,129.555893532,2
"Aljaz Bedene",28,52,11,16,58,69,18,35,NA,1
"Andreas Seppi",57,62,7.5,14.5,93.5,69,53.5,39.5,123.342181612,2
"Andrey Golubev",8,15,0,0,36,50,50,26,125.516980784,1
"Andy Murray",35,33.4,2.6,8,62,77.8,53,44.4,128.9966594592,5
"Benjamin Becker",38,36,5,12,66,68,53,31,134.837548664,1
"Benoit Paire",55.6666666666667,43,4.66666666666667,23,63,79,45.3333333333333,36.3333333333333,128.209589282667,3
"Bernard Tomic",13,7,1,3,20,75,38,23,130.48795032,1
"Blaz Kavcic",27.5,24,4.5,8,63,59,52.5,37.5,125.516980784,2
"Blaz Rola",9,8,8,9,80.5,77.5,41.5,34.5,NA,2
"Bradley Klahn",10,9,9,10,75,72,51,21,NA,1
"Carlos Berlocq",9,4,4,9,83,59,52,41,NA,1
"Damir Dzumhur",19.3333333333333,21.3333333333333,5,5.33333333333333,39.6666666666667,77.3333333333333,51.6666666666667,37.6666666666667,118.06052648,3
"Daniel Brands",111,81,4,41,129,84,48,33,NA,1
"Daniel Gimeno-Traver",22,33,5,5,68,63,46,28,121.16738244,1
"David Ferrer",36.2,38.2,2.6,1.8,66.6,68.4,55.4,47,116.9420583344,5
"David Guez",20,39,0,3,49,53,44,34,111.225443368,1
"Denis Istomin",33.6666666666667,33.6666666666667,1,9.33333333333333,67,72,54.3333333333333,35.6666666666667,125.516980784,3
"Denis Kudla",31,45,2,1,57,61,46,30,NA,1
"Di Wu",33,36,5,3,76,61,58,38,117.439155288,1
"Dmitry Tursunov",19.5,25,5.5,6.5,56.5,74.5,49.5,39.5,129.866579128,2
"Dominic Thiem",24,12,3,15,60.5,77.5,51.5,32,133.59480628,2
"Donald Young",32.6666666666667,47.6666666666667,8.33333333333333,2.33333333333333,77,63.3333333333333,41.6666666666667,37.6666666666667,124.2742384,3
"Dudi Sela",41,50,3,5,115,63,44,43,NA,1
"Dusan Lajovic",22.5,53,5,7,72,62,44,35.5,126.138351976,2
"Edouard Roger-Vasselin",20,14,4,8.33333333333333,103,67.6666666666667,50.6666666666667,39.3333333333333,121.788753632,3
"Ernests Gulbis",39,60,7.5,12,55.5,72,49,26.5,137.633719028,2
"Fabio Fognini",33.75,40.25,6.5,6,54.75,69.25,51.75,37.5,126.552599437333,4
"Federico Delbonis",4,1,1,4,58,66,47,31,NA,1
"Feliciano Lopez",28.6666666666667,23.3333333333333,4,9.33333333333333,59.3333333333333,75.3333333333333,54.6666666666667,35,132.973435088,3
"Fernando Verdasco",50,55.5,12,16,83,77,53.5,38,135.458919856,2
"Filippo Volandri",28,39,6,2,56,63,47,27,111.84681456,1
"Florian Mayer",36,30,1.75,11.5,66,74.75,60.5,38.75,120.338887517333,4
"Frank Dancevic",36,14,3,12,64,73,45,28,126.138351976,1
"Gael Monfils",38.3333333333333,38,4.33333333333333,10.6666666666667,58,75.6666666666667,54.3333333333333,34.6666666666667,134.423301202667,3
"Gilles Simon",34.3333333333333,28.6666666666667,9.66666666666667,15.3333333333333,91.6666666666667,77.3333333333333,51,32.6666666666667,123.031496016,3
"Go Soeda",23,33,3,6,45,62,21,25,121.16738244,1
"Grigor Dimitrov",38.2,29.4,4.8,14.2,68.4,82.8,56.4,35.2,135.303577058,5
"Guillermo Garcia-Lopez",14,9.5,6.5,8,49.5,74.5,43.5,41,120.546011248,2
"Horacio Zeballos",11,4,4,11,60,72,45,27,NA,1
"Igor Sijsling",53,47,5,20,72,78,45,38,128.623836744,1
"Ivan Dodig",39,25,2,10.5,67,79,60,31,NA,2
"Ivo Karlovic",48,27,1,25,67,82,53,20,NA,1
"Jack Sock",25,24.5,10.5,10.5,71.5,71.5,52.5,29.5,134.837548664,2
"James Duckworth",34,38,3,13,48,75,43,24,134.216177472,1
"Jan Hajek",2,6,6,2,60,52,27,26,NA,1
"Jan-Lennard Struff",20,61,8,2,37,65,32,35,NA,1
"Jarkko Nieminen",40.5,54.5,5.5,2.5,95.5,64.5,49,40,123.652867208,2
"Jeremy Chardy",45.6666666666667,50.3333333333333,6.66666666666667,13,72.6666666666667,75,45,34.6666666666667,132.662749492,3
"Jerzy Janowicz",53,51.6666666666667,7.66666666666667,12,86.3333333333333,70.6666666666667,45,30.3333333333333,138.772899546667,3
"Jesse Huta Galung",30,33,7,9,49,84,35,30,NA,1
"Jimmy Wang",1,3,3,1,64,50,32,42,NA,1
"Jiri Vesely",16,10,10,16,92,75,61,29,NA,1
"Jo-Wilfried Tsonga",38,27.5,2,13.5,54.25,77.25,62.25,33.5,136.390976644,4
"Joao Sousa",8,0,0,8,94,61,60,34,NA,1
"John Isner",23,24,0,10,52,69,40,18,133.59480628,1
"Jordan Thompson",40,36,8,13,79,73,40,38,132.352063896,1
"Juan Martin Del Potro",49.5,35,2.5,22,90,78,53,32.5,133.284120684,2
"Juan Monaco",16,35,4,0,84,75,44,37,119.303268864,1
"Julian Reister",21,36,9,4,55,75,43,36,NA,1
"Julien Benneteau",56.5,55.5,5,15,91.5,71,50.5,37.5,127.38109436,2
"Kei Nishikori",35,38.75,2.75,4,65.75,73.25,51.25,47,122.254782026,4
"Kenny De Schepper",43.5,49,11,13.5,68,69,36,30.5,134.216177472,2
"Kevin Anderson",41,32.5,5.25,19.75,77,76.25,51.5,31,134.630424933333,4
"Leonardo Mayer",13.5,20,4,8,38.5,79,51.5,37,128.623836744,2
"Lleyton Hewitt",54,61,5,23,90,84,44,36,120.546011248,1
"Lucas Pouille",41,88,10,2,83,66,42,37,NA,1
"Lukas Lacko",17,29,1,5,56,63,50,22,124.895609592,1
"Lukas Rosol",82,96,12,11,94,77,45,27,NA,1
"Lukasz Kubot",8,12,12,8,100,68,37,36,NA,1
"Marcel Granollers",41,34,4,13,91,70,47,28,128.623836744,1
"Marcos Baghdatis",37,50,4,8,66,80,33,31,128.623836744,1
"Marin Cilic",39,30,5.5,18.5,71.5,74.5,51.5,40,136.080291048,2
"Marinko Matosevic",46,63,9,14,105,66,43,35,120.546011248,1
"Martin Klizan",26.6666666666667,17.6666666666667,3.66666666666667,10.3333333333333,49.3333333333333,74,66,33.3333333333333,122.410124824,3
"Matthew Ebden",37.5,49,5,7.5,86.5,70.5,50,33.5,126.449037572,2
"Michael Berrer",19,15.5,4.5,7.5,58.5,75.5,61,34.5,NA,2
"Michael Llodra",10,5,5,10,69,68,44,21,NA,1
"Michael Russell",1,8,8,1,42,57,45,36,NA,1
"Michal Przysiezny",30.5,31.5,3,13.5,68.5,72.5,52.5,35,130.48795032,2
"Mikhail Kukushkin",2,3,3,2,86,64,33,41,NA,1
"Mikhail Youzhny",29.5,38,3.5,9.5,66.5,70,61,40,118.681897672,2
"Milos Raonic",53.6666666666667,34.6666666666667,4.66666666666667,23,68.6666666666667,81.6666666666667,56,32,140.429889392,3
"Nick Kyrgios",65,63,12,29,94.5,80.5,43.5,34,132.352063896,2
"Nicolas Mahut",49,57,4,7,87,72,47,39,125.516980784,1
"Nikolay Davydenko",22.5,23.5,2.5,6,93,66,39.5,41.5,128.623836744,2
"Novak Djokovic",35.8,29,1.2,8.4,59,80.4,68.2,43.6,125.7655292608,5
"Pablo Andujar",29.5,14.5,1,6.5,88.5,62.5,65,43,115.575041712,2
"Pablo Carreno Busta",47,58,7,7,78,59,51,34,NA,1
"Peter Gojowczyk",36,59,6,8,57,77,47,31,NA,1
"Radek Stepanek",51,54,11,5,62,60,48,37,NA,1
"Rafael Nadal",28.2857142857143,24.8571428571429,2,4.71428571428571,63.2857142857143,74.8571428571429,59.4285714285714,40,124.984376905143,7
"Rhyne Williams",55,39,1,29,65,80,51,26,131.730692704,1
"Ricardas Berankis",28,38,3,10,57,68,46,29,121.788753632,1
"Richard Gasquet",42.3333333333333,30.3333333333333,3.33333333333333,8.33333333333333,66.6666666666667,72.3333333333333,51,43.3333333333333,124.688485861333,3
"Roberto Bautista Agut",30.25,32,2.25,5.5,73.75,72.5,55.5,43.25,122.410124824,4
"Robin Haase",38,56,6,11,83,67,44,30,NA,1
"Roger Federer",41.3333333333333,30.5,1.33333333333333,8.83333333333333,57.1666666666667,80.8333333333333,58,40.1666666666667,126.966846898667,6
"Ryan Harrison",19,23,1,2,58,72,49,22,140.429889392,1
"Sam Querrey",34.6666666666667,35.6666666666667,3,17.6666666666667,63.3333333333333,78.3333333333333,52,34.3333333333333,134.009053741333,3
"Samuel Groth",35,25,4,16,60,67,52,23,145.400858928,1
"Santiago Giraldo",35,41,3,9,73,70,55,30,126.138351976,1
"Sergiy Stakhovsky",14,8,8,14,72,69,36,36,NA,1
"Somdev Devvarman",6,1,1,6,54,63,56,28,NA,1
"Stanislas Wawrinka",50.3333333333333,42,3.16666666666667,13.5,65,84.1666666666667,51.6666666666667,38.5,134.733986798667,7
"Stephane Robert",33.25,32.25,5.75,6.75,56.5,76.75,49.5,43.5,120.546011248,4
"Steve Johnson",21,12,12,21,69,72,45,36,NA,1
"Teymuraz Gabashvili",18.6666666666667,29.3333333333333,4.33333333333333,3.33333333333333,75.3333333333333,66,47.6666666666667,35.6666666666667,122.099439228,3
"Thanasi Kokkinakis",37.5,34.5,6,6,65.5,66.5,45.5,30,126.449037572,2
"Thomaz Bellucci",26,33,5.5,8.5,50,70,55,31.5,128.623836744,2
"Tim Smyczek",8,5,5,8,54,52,29,28,NA,1
"Tobias Kamke",6,8,8,6,66,77,51,34,NA,1
"Tomas Berdych",39.5,30.6666666666667,3.16666666666667,10.3333333333333,53.5,85,61,42,134.423301202667,6
"Tommy Haas",18,35,7,4,31,71,38,37,120.546011248,1
"Tommy Robredo",47.75,30.75,1.5,11.75,82.5,74.5,55,35.25,126.345475706667,4
"Vasek Pospisil",38.5,32,3.5,9.5,63.5,83.5,56.5,36.5,128.623836744,2
"Victor Hanescu",23.5,28.5,2.5,7.5,77.5,74,57.5,30,NA,2
"Vincent Millot",38,61.5,8,10,74.5,56,46,38.5,121.788753632,2
"Wayne Odesnik",39,73,2,11,111,60,41,42,NA,1
"Yen-Hsun Lu",16,25.5,3.5,5.5,64,64,46,43,120.546011248,2
"Ze Zhang",20,48,6,7,64,69,53,28,130.48795032,1
